# dataset_manifest.txt
# root: /Users/ericguan/Documents/GitHub/nurse-stress-analysis/Eric/Stress_dataset

=== 1. FILE MANIFEST (relative_path,bytes) ===
CE/CE_1589202513/EDA.csv,329481
CE/CE_1589202513/HR.csv,56521
CE/CE_1589202513/IBI.csv,24574
CE/CE_1589202513/TEMP.csv,219675
CE/CE_1589202513/info.txt,1544
CE/CE_1589202513/tags.csv,0
CE/CE_1589216580/ACC.csv,2137304
CE/CE_1589216580/BVP.csv,2807180
CE/CE_1589216580/EDA.csv,247941
CE/CE_1589216580/HR.csv,41662
CE/CE_1589216580/IBI.csv,12413
CE/CE_1589216580/TEMP.csv,165291
CE/CE_1589216580/info.txt,1544
CE/CE_1589216580/tags.csv,0
CE/CE_1589228164/ACC.csv,833686
CE/CE_1589228164/BVP.csv,1094453
CE/CE_1589228164/EDA.csv,94797
CE/CE_1589228164/HR.csv,15793
CE/CE_1589228164/IBI.csv,5655
CE/CE_1589228164/TEMP.csv,63195
CE/CE_1589228164/info.txt,1544
CE/CE_1589228164/tags.csv,0
CE/CE_1589292074/ACC.csv,2871267
CE/CE_1589292074/BVP.csv,3858004
CE/CE_1589292074/EDA.csv,331047
CE/CE_1589292074/HR.csv,56311
CE/CE_1589292074/IBI.csv,13653
CE/CE_1589292074/TEMP.csv,220731
CE/CE_1589292074/info.txt,1544
CE/CE_1589292074/tags.csv,0
CE/CE_1589831911/ACC.csv,62581
CE/CE_1589831911/BVP.csv,82926
CE/CE_1589831911/EDA.csv,7209
CE/CE_1589831911/HR.csv,1232
CE/CE_1589831911/IBI.csv,0
CE/CE_1589831911/TEMP.csv,4827
CE/CE_1589831911/info.txt,1544
CE/CE_1589831911/tags.csv,0
CE/CE_1589901374/ACC.csv,116642
CE/CE_1589901374/BVP.csv,156940
CE/CE_1589901374/EDA.csv,13365
CE/CE_1589901374/HR.csv,2199
CE/CE_1589901374/IBI.csv,623
CE/CE_1589901374/TEMP.csv,8907
CE/CE_1589901374/info.txt,1544
CE/CE_1589901374/tags.csv,0
CE/CE_1590172162/ACC.csv,358357
CE/CE_1590172162/BVP.csv,474802
CE/CE_1590172162/EDA.csv,40581
CE/CE_1590172162/HR.csv,6890
CE/CE_1590172162/IBI.csv,1850
CE/CE_1590172162/TEMP.csv,27051
CE/CE_1590172162/info.txt,1544
CE/CE_1590172162/tags.csv,14
CE/CE_1590237729/ACC.csv,75037
CE/CE_1590237729/BVP.csv,101649
CE/CE_1590237729/EDA.csv,8613
CE/CE_1590237729/HR.csv,1401
CE/CE_1590237729/IBI.csv,0
CE/CE_1590237729/TEMP.csv,5739
CE/CE_1590237729/info.txt,1544
CE/CE_1590237729/tags.csv,0
CE/CE_1592752859/ACC.csv,9262
CE/CE_1592752859/BVP.csv,12977
CE/CE_1592752859/EDA.csv,1107
CE/CE_1592752859/HR.csv,153
CE/CE_1592752859/IBI.csv,0
CE/CE_1592752859/TEMP.csv,747
CE/CE_1592752859/info.txt,1544
CE/CE_1592752859/tags.csv,0
CE/CE_1592925596/ACC.csv,7402460
CE/CE_1592925596/BVP.csv,9206761
CE/CE_1592925596/EDA.csv,828279
CE/CE_1592925596/HR.csv,141758
CE/CE_1592925596/IBI.csv,172081
CE/CE_1592925596/TEMP.csv,552171
CE/CE_1592925596/info.txt,1544
CE/CE_1592925596/tags.csv,28
CE/CE_1593004524/ACC.csv,4937962
CE/CE_1593004524/BVP.csv,5868255
CE/CE_1593004524/EDA.csv,570969
CE/CE_1593004524/HR.csv,100498
CE/CE_1593004524/IBI.csv,50724
CE/CE_1593004524/TEMP.csv,380667
CE/CE_1593004524/info.txt,1544
CE/CE_1593004524/tags.csv,0
CE/CE_1593023688/ACC.csv,52997
CE/CE_1593023688/BVP.csv,63255
CE/CE_1593023688/EDA.csv,5697
CE/CE_1593023688/HR.csv,921
CE/CE_1593023688/IBI.csv,1789
CE/CE_1593023688/TEMP.csv,3819
CE/CE_1593023688/info.txt,1544
CE/CE_1593023688/tags.csv,0
CE/CE_1593088528/ACC.csv,2920459
CE/CE_1593088528/BVP.csv,3701251
CE/CE_1593088528/EDA.csv,337041
CE/CE_1593088528/HR.csv,56645
CE/CE_1593088528/IBI.csv,67540
CE/CE_1593088528/TEMP.csv,224715
CE/CE_1593088528/info.txt,1544
CE/CE_1593088528/tags.csv,0
CE/CE_1593106218/ACC.csv,3985898
CE/CE_1593106218/BVP.csv,5085661
CE/CE_1593106218/EDA.csv,457083
CE/CE_1593106218/HR.csv,76845
CE/CE_1593106218/IBI.csv,112220
CE/CE_1593106218/TEMP.csv,304731
CE/CE_1593106218/info.txt,1544
CE/CE_1593106218/tags.csv,0
CE/CE_1593183121/ACC.csv,4274608
CE/CE_1593183121/BVP.csv,5374474
CE/CE_1593183121/EDA.csv,479277
CE/CE_1593183121/HR.csv,81056
CE/CE_1593183121/IBI.csv,45681
CE/CE_1593183121/TEMP.csv,319419
CE/CE_1593183121/info.txt,1544
CE/CE_1593183121/tags.csv,42
CE/CE_1593437835/ACC.csv,8576667
CE/CE_1593437835/BVP.csv,10747079
CE/CE_1593437835/EDA.csv,956799
CE/CE_1593437835/HR.csv,160547
CE/CE_1593437835/IBI.csv,209659
CE/CE_1593437835/TEMP.csv,637899
CE/CE_1593437835/info.txt,1544
CE/CE_1593437835/tags.csv,0
CE/CE_1593536265/ACC.csv,4690287
CE/CE_1593536265/BVP.csv,6054525
CE/CE_1593536265/EDA.csv,531441
CE/CE_1593536265/HR.csv,88704
CE/CE_1593536265/IBI.csv,105691
CE/CE_1593536265/TEMP.csv,354267
CE/CE_1593536265/info.txt,1544
CE/CE_1593536265/tags.csv,0
CE/CE_1593632057/ACC.csv,2100825
CE/CE_1593632057/BVP.csv,2719447
CE/CE_1593632057/EDA.csv,240489
CE/CE_1593632057/HR.csv,40884
CE/CE_1593632057/IBI.csv,21285
CE/CE_1593632057/TEMP.csv,160299
CE/CE_1593632057/info.txt,1544
CE/CE_1593632057/tags.csv,0
CE/CE_1593694242/ACC.csv,264837
CE/CE_1593694242/BVP.csv,327833
CE/CE_1593694242/EDA.csv,30321
CE/CE_1593694242/HR.csv,5019
CE/CE_1593694242/IBI.csv,4195
CE/CE_1593694242/TEMP.csv,20187
CE/CE_1593694242/info.txt,1544
CE/CE_1593694242/tags.csv,0
CE/CE_1593697107/ACC.csv,6769038
CE/CE_1593697107/BVP.csv,8590732
CE/CE_1593697107/EDA.csv,765045
CE/CE_1593697107/HR.csv,129141
CE/CE_1593697107/IBI.csv,86757
CE/CE_1593697107/TEMP.csv,510027
CE/CE_1593697107/info.txt,1544
CE/CE_1593697107/tags.csv,0
CE/CE_1593783290/ACC.csv,5028687
CE/CE_1593783290/BVP.csv,6356858
CE/CE_1593783290/EDA.csv,563409
CE/CE_1593783290/HR.csv,95190
CE/CE_1593783290/IBI.csv,77236
CE/CE_1593783290/TEMP.csv,375579
CE/CE_1593783290/info.txt,1544
CE/CE_1593783290/tags.csv,0
CE/CE_1594059133/ACC.csv,3467401
CE/CE_1594059133/BVP.csv,4510296
CE/CE_1594059133/EDA.csv,394065
CE/CE_1594059133/HR.csv,66016
CE/CE_1594059133/IBI.csv,60689
CE/CE_1594059133/TEMP.csv,262731
CE/CE_1594059133/info.txt,1544
CE/CE_1594059133/tags.csv,0
CE/CE_1594129814/ACC.csv,9026066
CE/CE_1594129814/BVP.csv,11225161
CE/CE_1594129814/EDA.csv,1025379
CE/CE_1594129814/HR.csv,172560
CE/CE_1594129814/IBI.csv,209320
CE/CE_1594129814/TEMP.csv,683547
CE/CE_1594129814/info.txt,1544
CE/CE_1594129814/tags.csv,0
DF/.DS_Store,14340
DF/DF_1594231189/ACC.csv,3515700
DF/DF_1594231189/BVP.csv,4360798
DF/DF_1594231189/EDA.csv,404217
DF/DF_1594231189/HR.csv,68403
DF/DF_1594231189/IBI.csv,89594
DF/DF_1594231189/TEMP.csv,269403
DF/DF_1594231189/info.txt,1544
DF/DF_1594231189/tags.csv,0
DF/DF_1594296700/ACC.csv,2114569
DF/DF_1594296700/BVP.csv,2681967
DF/DF_1594296700/EDA.csv,236007
DF/DF_1594296700/HR.csv,40691
DF/DF_1594296700/IBI.csv,16842
DF/DF_1594296700/TEMP.csv,157323
DF/DF_1594296700/info.txt,1544
DF/DF_1594296700/tags.csv,0
DF/DF_1594305457/ACC.csv,6186192
DF/DF_1594305457/BVP.csv,7923717
DF/DF_1594305457/EDA.csv,710667
DF/DF_1594305457/HR.csv,120898
DF/DF_1594305457/IBI.csv,44430
DF/DF_1594305457/TEMP.csv,473787
DF/DF_1594305457/info.txt,1544
DF/DF_1594305457/tags.csv,0
DF/DF_1594385893/ACC.csv,3036673
DF/DF_1594385893/BVP.csv,3803259
DF/DF_1594385893/EDA.csv,341253
DF/DF_1594385893/HR.csv,57188
DF/DF_1594385893/IBI.csv,62326
DF/DF_1594385893/TEMP.csv,227499
DF/DF_1594385893/info.txt,1544
DF/DF_1594385893/tags.csv,0
DF/DF_1594662154/ACC.csv,4690174
DF/DF_1594662154/BVP.csv,6045237
DF/DF_1594662154/EDA.csv,528795
DF/DF_1594662154/HR.csv,88956
DF/DF_1594662154/IBI.csv,125565
DF/DF_1594662154/TEMP.csv,352539
DF/DF_1594662154/info.txt,1544
DF/DF_1594662154/tags.csv,0
DF/DF_1594757884/ACC.csv,669429
DF/DF_1594757884/BVP.csv,853266
DF/DF_1594757884/EDA.csv,75033
DF/DF_1594757884/HR.csv,12728
DF/DF_1594757884/IBI.csv,2419
DF/DF_1594757884/TEMP.csv,49947
DF/DF_1594757884/info.txt,1544
DF/DF_1594757884/tags.csv,0
DF/DF_1594907019/ACC.csv,9175534
DF/DF_1594907019/BVP.csv,11242230
DF/DF_1594907019/EDA.csv,1032453
DF/DF_1594907019/HR.csv,173551
DF/DF_1594907019/IBI.csv,302086
DF/DF_1594907019/TEMP.csv,688299
DF/DF_1594907019/info.txt,1544
DF/DF_1594907019/tags.csv,0
DF/DF_1594991923/ACC.csv,8231010
DF/DF_1594991923/BVP.csv,10319981
DF/DF_1594991923/EDA.csv,919323
DF/DF_1594991923/HR.csv,153832
DF/DF_1594991923/IBI.csv,200967
DF/DF_1594991923/TEMP.csv,612891
DF/DF_1594991923/info.txt,1544
DF/DF_1594991923/tags.csv,14
DF/DF_1595273281/ACC.csv,2653079
DF/DF_1595273281/BVP.csv,3446376
DF/DF_1595273281/EDA.csv,304965
DF/DF_1595273281/HR.csv,51675
DF/DF_1595273281/IBI.csv,49896
DF/DF_1595273281/TEMP.csv,203307
DF/DF_1595273281/info.txt,1544
DF/DF_1595273281/tags.csv,14
DF/DF_1595337957/ACC.csv,8622034
DF/DF_1595337957/BVP.csv,10930259
DF/DF_1595337957/EDA.csv,993735
DF/DF_1595337957/HR.csv,167529
DF/DF_1595337957/IBI.csv,143711
DF/DF_1595337957/TEMP.csv,662523
DF/DF_1595337957/info.txt,1544
DF/DF_1595337957/tags.csv,0
DF/DF_1595429921/ACC.csv,6822577
DF/DF_1595429921/BVP.csv,8510286
DF/DF_1595429921/EDA.csv,778275
DF/DF_1595429921/HR.csv,131622
DF/DF_1595429921/IBI.csv,61865
DF/DF_1595429921/TEMP.csv,518811
DF/DF_1595429921/info.txt,1544
DF/DF_1595429921/tags.csv,0
DF/DF_1595512329/ACC.csv,4620452
DF/DF_1595512329/BVP.csv,5900795
DF/DF_1595512329/EDA.csv,525447
DF/DF_1595512329/HR.csv,90345
DF/DF_1595512329/IBI.csv,22881
DF/DF_1595512329/TEMP.csv,350283
DF/DF_1595512329/info.txt,1544
DF/DF_1595512329/tags.csv,0
DF/DF_1595526948/ACC.csv,4708825
DF/DF_1595526948/BVP.csv,5932296
DF/DF_1595526948/EDA.csv,529767
DF/DF_1595526948/HR.csv,90676
DF/DF_1595526948/IBI.csv,51729
DF/DF_1595526948/TEMP.csv,353163
DF/DF_1595526948/info.txt,1544
DF/DF_1595526948/tags.csv,0
DF/DF_1595617578/ACC.csv,1700273
DF/DF_1595617578/BVP.csv,2252881
DF/DF_1595617578/EDA.csv,197289
DF/DF_1595617578/HR.csv,33226
DF/DF_1595617578/IBI.csv,34244
DF/DF_1595617578/TEMP.csv,131499
DF/DF_1595617578/info.txt,1544
DF/DF_1595617578/tags.csv,0
DF/DF_1595854003/ACC.csv,2584882
DF/DF_1595854003/BVP.csv,3240247
DF/DF_1595854003/EDA.csv,288441
DF/DF_1595854003/HR.csv,48689
DF/DF_1595854003/IBI.csv,26214
DF/DF_1595854003/TEMP.csv,192315
DF/DF_1595854003/info.txt,1544
DF/DF_1595854003/tags.csv,0
DF/DF_1595941102/ACC.csv,8930338
DF/DF_1595941102/BVP.csv,11327993
DF/DF_1595941102/EDA.csv,1031427
DF/DF_1595941102/HR.csv,173525
DF/DF_1595941102/IBI.csv,105609
DF/DF_1595941102/TEMP.csv,687627
DF/DF_1595941102/info.txt,1544
DF/DF_1595941102/tags.csv,0
DF/DF_1596031340/ACC.csv,8256753
DF/DF_1596031340/BVP.csv,10834008
DF/DF_1596031340/EDA.csv,954693
DF/DF_1596031340/HR.csv,160054
DF/DF_1596031340/IBI.csv,198966
DF/DF_1596031340/TEMP.csv,636459
DF/DF_1596031340/info.txt,1544
DF/DF_1596031340/tags.csv,14
DF/DF_1596114677/ACC.csv,10671842
DF/DF_1596114677/BVP.csv,13447850
DF/DF_1596114677/EDA.csv,1189269
DF/DF_1596114677/HR.csv,202454
DF/DF_1596114677/IBI.csv,76044
DF/DF_1596114677/TEMP.csv,792843
DF/DF_1596114677/info.txt,1544
DF/DF_1596114677/tags.csv,0
DF/DF_1596205551/ACC.csv,7156918
DF/DF_1596205551/BVP.csv,8915376
DF/DF_1596205551/EDA.csv,812943
DF/DF_1596205551/HR.csv,138096
DF/DF_1596205551/IBI.csv,79535
DF/DF_1596205551/TEMP.csv,541947
DF/DF_1596205551/info.txt,1544
DF/DF_1596205551/tags.csv,0
DF/DF_1596476007/ACC.csv,4781080
DF/DF_1596476007/BVP.csv,6034125
DF/DF_1596476007/EDA.csv,542041
DF/DF_1596476007/HR.csv,91049
DF/DF_1596476007/IBI.csv,90570
DF/DF_1596476007/TEMP.csv,361227
DF/DF_1596476007/info.txt,1544
DF/DF_1596476007/tags.csv,0
DF/DF_1596543989/ACC.csv,10363524
DF/DF_1596543989/BVP.csv,13075733
DF/DF_1596543989/EDA.csv,1187271
DF/DF_1596543989/HR.csv,200051
DF/DF_1596543989/IBI.csv,201951
DF/DF_1596543989/TEMP.csv,791499
DF/DF_1596543989/info.txt,1544
DF/DF_1596543989/tags.csv,0
DF/DF_1596630398/ACC.csv,10503565
DF/DF_1596630398/BVP.csv,13501208
DF/DF_1596630398/EDA.csv,1185435
DF/DF_1596630398/HR.csv,200281
DF/DF_1596630398/IBI.csv,279775
DF/DF_1596630398/TEMP.csv,790299
DF/DF_1596630398/info.txt,1544
DF/DF_1596630398/tags.csv,0
DF/DF_1596719209/ACC.csv,1253086
DF/DF_1596719209/BVP.csv,1686238
DF/DF_1596719209/EDA.csv,143451
DF/DF_1596719209/HR.csv,24588
DF/DF_1596719209/IBI.csv,17211
DF/DF_1596719209/TEMP.csv,95643
DF/DF_1596719209/info.txt,1544
DF/DF_1596719209/tags.csv,0
DF/DF_1596735393/ACC.csv,4786672
DF/DF_1596735393/BVP.csv,6193377
DF/DF_1596735393/EDA.csv,548343
DF/DF_1596735393/HR.csv,91592
DF/DF_1596735393/IBI.csv,136287
DF/DF_1596735393/TEMP.csv,365547
DF/DF_1596735393/info.txt,1544
DF/DF_1596735393/tags.csv,0
DF/DF_1596802799/ACC.csv,1775856
DF/DF_1596802799/BVP.csv,2209285
DF/DF_1596802799/EDA.csv,204579
DF/DF_1596802799/HR.csv,34656
DF/DF_1596802799/IBI.csv,30107
DF/DF_1596802799/TEMP.csv,136395
DF/DF_1596802799/info.txt,1544
DF/DF_1596802799/tags.csv,0
DF/DF_1596814961/ACC.csv,7753634
DF/DF_1596814961/BVP.csv,9770015
DF/DF_1596814961/EDA.csv,892971
DF/DF_1596814961/HR.csv,151423
DF/DF_1596814961/IBI.csv,126554
DF/DF_1596814961/TEMP.csv,595323
DF/DF_1596814961/info.txt,1544
DF/DF_1596814961/tags.csv,0
E4/.DS_Store,22532
E4/E4_1587206108/ACC.csv,5048022
E4/E4_1587206108/BVP.csv,6634805
E4/E4_1587206108/EDA.csv,560061
E4/E4_1587206108/HR.csv,95633
E4/E4_1587206108/IBI.csv,22786
E4/E4_1587206108/TEMP.csv,373371
E4/E4_1587206108/info.txt,1544
E4/E4_1587206108/tags.csv,0
E4/E4_1587236732/ACC.csv,600302
E4/E4_1587236732/BVP.csv,798895
E4/E4_1587236732/EDA.csv,67689
E4/E4_1587236732/HR.csv,11253
E4/E4_1587236732/IBI.csv,2487
E4/E4_1587236732/TEMP.csv,45147
E4/E4_1587236732/info.txt,1544
E4/E4_1587236732/tags.csv,0
E4/E4_1587241555/ACC.csv,3578496
E4/E4_1587241555/BVP.csv,4804201
E4/E4_1587241555/EDA.csv,408323
E4/E4_1587241555/HR.csv,69018
E4/E4_1587241555/IBI.csv,10705
E4/E4_1587241555/TEMP.csv,272139
E4/E4_1587241555/info.txt,1544
E4/E4_1587241555/tags.csv,0
E4/E4_1587294299/ACC.csv,119705
E4/E4_1587294299/BVP.csv,162261
E4/E4_1587294299/EDA.csv,13851
E4/E4_1587294299/HR.csv,2307
E4/E4_1587294299/IBI.csv,623
E4/E4_1587294299/TEMP.csv,9243
E4/E4_1587294299/info.txt,1544
E4/E4_1587294299/tags.csv,0
E4/E4_1587298478/ACC.csv,1271636
E4/E4_1587298478/BVP.csv,1668958
E4/E4_1587298478/EDA.csv,139155
E4/E4_1587298478/HR.csv,23704
E4/E4_1587298478/IBI.csv,3076
E4/E4_1587298478/TEMP.csv,92715
E4/E4_1587298478/info.txt,1544
E4/E4_1587298478/tags.csv,0
E4/E4_1587302737/ACC.csv,2010360
E4/E4_1587302737/BVP.csv,2738561
E4/E4_1587302737/EDA.csv,231201
E4/E4_1587302737/HR.csv,38649
E4/E4_1587302737/IBI.csv,17020
E4/E4_1587302737/TEMP.csv,154155
E4/E4_1587302737/info.txt,1544
E4/E4_1587302737/tags.csv,14
E4/E4_1587312370/ACC.csv,617708
E4/E4_1587312370/BVP.csv,822075
E4/E4_1587312370/EDA.csv,68337
E4/E4_1587312370/HR.csv,11576
E4/E4_1587312370/IBI.csv,1854
E4/E4_1587312370/TEMP.csv,45579
E4/E4_1587312370/info.txt,1544
E4/E4_1587312370/tags.csv,14
E4/E4_1587315090/ACC.csv,106741
E4/E4_1587315090/BVP.csv,145508
E4/E4_1587315090/EDA.csv,12609
E4/E4_1587315090/HR.csv,2073
E4/E4_1587315090/IBI.csv,1798
E4/E4_1587315090/TEMP.csv,8427
E4/E4_1587315090/info.txt,1544
E4/E4_1587315090/tags.csv,0
E4/E4_1587318394/ACC.csv,1687589
E4/E4_1587318394/BVP.csv,2364932
E4/E4_1587318394/EDA.csv,197775
E4/E4_1587318394/HR.csv,33346
E4/E4_1587318394/IBI.csv,22574
E4/E4_1587318394/TEMP.csv,131835
E4/E4_1587318394/info.txt,1544
E4/E4_1587318394/tags.csv,0
E4/E4_1587324331/ACC.csv,619503
E4/E4_1587324331/BVP.csv,849321
E4/E4_1587324331/EDA.csv,71361
E4/E4_1587324331/HR.csv,12085
E4/E4_1587324331/IBI.csv,4408
E4/E4_1587324331/TEMP.csv,47547
E4/E4_1587324331/info.txt,1544
E4/E4_1587324331/tags.csv,0
E4/E4_1587329010/ACC.csv,371656
E4/E4_1587329010/BVP.csv,532891
E4/E4_1587329010/EDA.csv,44415
E4/E4_1587329010/HR.csv,7371
E4/E4_1587329010/IBI.csv,5437
E4/E4_1587329010/TEMP.csv,29595
E4/E4_1587329010/info.txt,1544
E4/E4_1587329010/tags.csv,0
E4/E4_1587383217/ACC.csv,1678024
E4/E4_1587383217/BVP.csv,2321601
E4/E4_1587383217/EDA.csv,191565
E4/E4_1587383217/HR.csv,32260
E4/E4_1587383217/IBI.csv,6199
E4/E4_1587383217/TEMP.csv,127707
E4/E4_1587383217/info.txt,1544
E4/E4_1587383217/tags.csv,0
E4/E4_1587393366/ACC.csv,3881663
E4/E4_1587393366/BVP.csv,5244570
E4/E4_1587393366/EDA.csv,442017
E4/E4_1587393366/HR.csv,74942
E4/E4_1587393366/IBI.csv,14128
E4/E4_1587393366/TEMP.csv,294699
E4/E4_1587393366/info.txt,1544
E4/E4_1587393366/tags.csv,42
E4/E4_1587409032/ACC.csv,206796
E4/E4_1587409032/BVP.csv,269900
E4/E4_1587409032/EDA.csv,23409
E4/E4_1587409032/HR.csv,3867
E4/E4_1587409032/IBI.csv,1218
E4/E4_1587409032/TEMP.csv,15579
E4/E4_1587409032/info.txt,1544
E4/E4_1587409032/tags.csv,0
E4/E4_1587409707/ACC.csv,100313
E4/E4_1587409707/BVP.csv,132996
E4/E4_1587409707/EDA.csv,10827
E4/E4_1587409707/HR.csv,1822
E4/E4_1587409707/IBI.csv,0
E4/E4_1587409707/TEMP.csv,7227
E4/E4_1587409707/info.txt,1544
E4/E4_1587409707/tags.csv,14
E4/E4_1587417188/ACC.csv,1341142
E4/E4_1587417188/BVP.csv,1846846
E4/E4_1587417188/EDA.csv,156411
E4/E4_1587417188/HR.csv,26037
E4/E4_1587417188/IBI.csv,16192
E4/E4_1587417188/TEMP.csv,104283
E4/E4_1587417188/info.txt,1544
E4/E4_1587417188/tags.csv,0
E4/E4_1588984019/ACC.csv,28767
E4/E4_1588984019/BVP.csv,37997
E4/E4_1588984019/EDA.csv,3267
E4/E4_1588984019/HR.csv,513
E4/E4_1588984019/IBI.csv,0
E4/E4_1588984019/TEMP.csv,2187
E4/E4_1588984019/info.txt,1544
E4/E4_1588984019/tags.csv,0
E4/E4_1589028644/ACC.csv,42186
E4/E4_1589028644/BVP.csv,57037
E4/E4_1589028644/EDA.csv,4887
E4/E4_1589028644/HR.csv,777
E4/E4_1589028644/IBI.csv,0
E4/E4_1589028644/TEMP.csv,3243
E4/E4_1589028644/info.txt,1544
E4/E4_1589028644/tags.csv,0
E4/E4_1589028974/ACC.csv,7195657
E4/E4_1589028974/BVP.csv,9533415
E4/E4_1589028974/EDA.csv,808581
E4/E4_1589028974/HR.csv,137915
E4/E4_1589028974/IBI.csv,38767
E4/E4_1589028974/TEMP.csv,538155
E4/E4_1589028974/info.txt,1544
E4/E4_1589028974/tags.csv,28
E4/E4_1589051416/ACC.csv,5957358
E4/E4_1589051416/BVP.csv,7907318
E4/E4_1589051416/EDA.csv,670537
E4/E4_1589051416/HR.csv,115700
E4/E4_1589051416/IBI.csv,33066
E4/E4_1589051416/TEMP.csv,445419
E4/E4_1589051416/info.txt,1544
E4/E4_1589051416/tags.csv,70
E4/E4_1589113150/ACC.csv,13934932
E4/E4_1589113150/BVP.csv,18819374
E4/E4_1589113150/EDA.csv,1587936
E4/E4_1589113150/HR.csv,274771
E4/E4_1589113150/IBI.csv,66881
E4/E4_1589113150/TEMP.csv,1056027
E4/E4_1589113150/info.txt,1544
E4/E4_1589113150/tags.csv,28
E4/E4_1589200218/ACC.csv,8553
E4/E4_1589200218/BVP.csv,11940
E4/E4_1589200218/EDA.csv,1053
E4/E4_1589200218/HR.csv,142
E4/E4_1589200218/IBI.csv,0
E4/E4_1589200218/TEMP.csv,699
E4/E4_1589200218/info.txt,1544
E4/E4_1589200218/tags.csv,0
E4/E4_1589306182/ACC.csv,7687
E4/E4_1589306182/BVP.csv,10624
E4/E4_1589306182/EDA.csv,945
E4/E4_1589306182/HR.csv,123
E4/E4_1589306182/IBI.csv,0
E4/E4_1589306182/TEMP.csv,651
E4/E4_1589306182/info.txt,1544
E4/E4_1589306182/tags.csv,0
E4/E4_1589306729/ACC.csv,15885
E4/E4_1589306729/BVP.csv,21967
E4/E4_1589306729/EDA.csv,1863
E4/E4_1589306729/HR.csv,279
E4/E4_1589306729/IBI.csv,0
E4/E4_1589306729/TEMP.csv,1275
E4/E4_1589306729/info.txt,1544
E4/E4_1589306729/tags.csv,0
E4/E4_1589312746/ACC.csv,10380
E4/E4_1589312746/BVP.csv,13845
E4/E4_1589312746/EDA.csv,1215
E4/E4_1589312746/HR.csv,187
E4/E4_1589312746/IBI.csv,0
E4/E4_1589312746/TEMP.csv,795
E4/E4_1589312746/info.txt,1544
E4/E4_1589312746/tags.csv,0
E4/E4_1589802835/ACC.csv,1164949
E4/E4_1589802835/BVP.csv,1511673
E4/E4_1589802835/EDA.csv,130329
E4/E4_1589802835/HR.csv,21735
E4/E4_1589802835/IBI.csv,11312
E4/E4_1589802835/TEMP.csv,86907
E4/E4_1589802835/info.txt,1544
E4/E4_1589802835/tags.csv,0
E4/E4_1589811508/ACC.csv,8163009
E4/E4_1589811508/BVP.csv,10690122
E4/E4_1589811508/EDA.csv,927571
E4/E4_1589811508/HR.csv,156850
E4/E4_1589811508/IBI.csv,66251
E4/E4_1589811508/TEMP.csv,613563
E4/E4_1589811508/info.txt,1544
E4/E4_1589811508/tags.csv,0
E4/E4_1589839893/ACC.csv,461740
E4/E4_1589839893/BVP.csv,621667
E4/E4_1589839893/EDA.csv,52569
E4/E4_1589839893/HR.csv,9044
E4/E4_1589839893/IBI.csv,0
E4/E4_1589839893/TEMP.csv,35019
E4/E4_1589839893/info.txt,1544
E4/E4_1589839893/tags.csv,0
E4/E4_1589889235/ACC.csv,7594274
E4/E4_1589889235/BVP.csv,9816680
E4/E4_1589889235/EDA.csv,839017
E4/E4_1589889235/HR.csv,144282
E4/E4_1589889235/IBI.csv,31020
E4/E4_1589889235/TEMP.csv,558171
E4/E4_1589889235/info.txt,1544
E4/E4_1589889235/tags.csv,0
E4/E4_1589917617/ACC.csv,5004893
E4/E4_1589917617/BVP.csv,6480019
E4/E4_1589917617/EDA.csv,563238
E4/E4_1589917617/HR.csv,96365
E4/E4_1589917617/IBI.csv,23782
E4/E4_1589917617/TEMP.csv,370491
E4/E4_1589917617/info.txt,1544
E4/E4_1589917617/tags.csv,0
E4/E4_1590149482/ACC.csv,8404099
E4/E4_1590149482/BVP.csv,10775237
E4/E4_1590149482/EDA.csv,928421
E4/E4_1590149482/HR.csv,160805
E4/E4_1590149482/IBI.csv,36872
E4/E4_1590149482/TEMP.csv,616683
E4/E4_1590149482/info.txt,1544
E4/E4_1590149482/tags.csv,0
E4/E4_1592752787/ACC.csv,5519
E4/E4_1592752787/BVP.csv,6641
E4/E4_1592752787/EDA.csv,567
E4/E4_1592752787/HR.csv,63
E4/E4_1592752787/IBI.csv,0
E4/E4_1592752787/TEMP.csv,363
E4/E4_1592752787/info.txt,1544
E4/E4_1592752787/tags.csv,0
E4/E4_1592937530/ACC.csv,105058
E4/E4_1592937530/BVP.csv,136476
E4/E4_1592937530/EDA.csv,12447
E4/E4_1592937530/HR.csv,2049
E4/E4_1592937530/IBI.csv,1820
E4/E4_1592937530/TEMP.csv,8283
E4/E4_1592937530/info.txt,1544
E4/E4_1592937530/tags.csv,0
E4/E4_1592937902/ACC.csv,24399
E4/E4_1592937902/BVP.csv,28770
E4/E4_1592937902/EDA.csv,2619
E4/E4_1592937902/HR.csv,405
E4/E4_1592937902/IBI.csv,0
E4/E4_1592937902/TEMP.csv,1755
E4/E4_1592937902/info.txt,1544
E4/E4_1592937902/tags.csv,0
E4/E4_1592938003/ACC.csv,137175
E4/E4_1592938003/BVP.csv,179161
E4/E4_1592938003/EDA.csv,16173
E4/E4_1592938003/HR.csv,2720
E4/E4_1592938003/IBI.csv,3531
E4/E4_1592938003/TEMP.csv,10779
E4/E4_1592938003/info.txt,1544
E4/E4_1592938003/tags.csv,0
E4/E4_1592939478/ACC.csv,116631
E4/E4_1592939478/BVP.csv,148644
E4/E4_1592939478/EDA.csv,12987
